Регион,Процент людей вовлеченных в бизнес,Общий оборот компании,Всего взяток,Ввп,Продолжительность жизни,Качество жизни,Пользуются выходом в сеть Интернет,Горячее водоснабжение отсутствует,Не имеют возможности пользоваться бытовым газом,Удовлетворенность работой поликлиники,Комфортность условий пребывания в больнице,Состояние своего здоровья,Не употребляют алкогольные напитки,Удовлетворение качеством обучения,Моральная удовлетворенность работой,Возможность справиться с неожиданными тратами,Возможность приглашать гостей,"Стоимость бензина АИ-92 на середину января 2020 г., руб./л","Доля семей, которые могут арендовать квартиру в 2019 г","Семейный доход, необходимый для оплаты аренды и повседневных расходов, тыс. руб.","Медианная зарплата, тыс. руб","Доля работающих с зарплатой выше 100 тыс. руб. в месяц, %",Приверженность населения ЗОЖ,"Доля социальных расходов в суммарных расходах консолидированного бюджета в 2019 году, %","Доля семей, относящихся к среднему классу, %","Уровень безработицы, %",Число пострадавших в ДТП (погибших и раненых) на 100 тыс. человек в 2019 г.,"Изменение числа рабочих мест за три года, %",Колличесво преступлений за 2019 год,Рейтинг экологии городов в регионах по опросам,Индекс природо-охранный,Индекс промышленно охранный,"Прирост (убыль) населения за 2017–2019 гг., %","Численность населения на 1 января 2020 г., тыс. чел.","Естественный прирост населения за 2017–2019 гг., тыс. чел.","Миграционный прирост населения за 2017–2019 гг., тыс. чел.",Коэфициент населения
Псковская область,17.5,166.3,17,259404.1,56.9,42.489,66.81203311648932,31.13187398384977,0.1628175215315857,29.3348602016472,47.0932913759122,33.04257405214329,38.537934301574616,82.7496403642753,69.98914407073629,33.6819262804134,67.99334317104714,42.19,24.9,61.8,22.5,0.9,69.7,59.6,6.3,5.4,207,-3.4,8206,7.5,5.7,4.7,-2.5,626.1,-15.3,-0.7,20.249321194697334
Вологодская область,17.2,349.1,7,497039.6,58.7,40.688,72.2782299394781,26.724502572420604,0.9353884040284964,22.1777888174835,65.4940533142552,35.81294730819029,30.18450793872825,59.2866806488942,70.67639904600223,44.235071328159094,71.26849223609946,43.42,42.7,65.7,30.4,3.2,57.8,64.1,12.6,4.5,180,-3.9,17726,6.2,5.2,5.7,-2.0,1160.4,-13.1,-10.0,10.925629093416063
Приморский край,16.8,949.8,116,437147.4,57.7,45.495,69.90168459742989,10.856652999219857,89.6613141204157,22.2032486044448,24.8686964497484,46.25242026895517,42.754718569343844,67.4984062714535,70.12970629981923,46.011860461525025,67.80484289985662,44.22,37.0,85.5,36.8,6.5,52.1,57.0,13.8,5.1,214,-0.2,31085,6.0,4.4,4.9,-1.4,1895.9,-17.5,-10.2,6.687114299277388
Республика Башкортостан,16.5,906.0,141,412530.0,58.9,50.405,71.45516171261342,23.11278976191929,4.223522488858058,32.6020211200449,36.1709017136067,38.56773197241551,40.717486073835765,69.6825112550988,71.25618935159277,32.594811594795765,72.94935773423758,42.16,41.0,60.9,27.8,3.0,70.6,65.2,11.7,4.7,146,-2.0,55347,6.35,3.9,4.8,-0.7,4038.2,-11.6,-17.0,3.139542370363033
Самарская область,16.3,997.7,104,473772.9,60.6,55.368,68.34204093603906,6.400593130843402,0.6121632123213444,43.4851814523657,40.7664503122421,46.80888246729461,41.51721776198479,66.1734897346771,75.36157149589029,45.416058980986826,71.05244949460496,41.76,36.0,67.0,28.6,2.6,68.3,61.6,12.1,3.7,164,-3.0,42640,5.58,4.2,5.6,-0.8,3179.5,-31.5,7.6,3.987450857052996
Удмуртская Республика,16.3,398.3,44,417899.1,61.2,46.334,74.11786347411064,14.52481649328046,2.907984715282028,25.7033985022655,51.3662894763145,34.863782274173296,30.345608428202812,76.2279184445343,70.08104470697366,30.762723308356044,77.95316250443763,42.48,39.5,57.8,26.3,1.6,60.4,71.2,9.7,4.1,191,-4.6,27060,6.92,5.0,4.6,-1.0,1501.0,-5.1,-10.6,8.446435709526982
Ивановская область,16.2,367.4,24,195994.9,57.2,43.901,70.35456332898268,7.3122252235141305,1.4783158067814646,30.7503539230635,56.078190686018,44.597209765708975,30.64872156142926,53.1055018940161,63.766018989102314,35.7025093260096,74.28134804357292,41.83,22.8,61.4,21.4,0.9,68.5,63.6,5.6,3.5,156,-2.8,13894,7.2,5.4,4.2,-2.5,997.1,-21.2,-4.8,12.714973422926487
Смоленская область,16.1,317.3,74,330766.0,57.5,47.399,67.668240143582,18.20084017975691,4.362587749657347,29.0818500899857,0.0,38.54918987310511,36.47320607803031,63.1945337709777,71.21524589810744,39.44279057590182,69.30273332991062,42.58,28.6,63.3,24.1,1.6,70.9,63.0,9.0,4.9,149,-3.0,13958,6.7,4.8,4.8,-1.9,934.9,-20.1,1.7,13.56091560594716
Владимирская область,15.8,311.2,33,321078.9,58.6,47.983,69.41438427839329,6.131457126293608,0.7170069546657257,25.9123738526131,37.2327665965383,37.61335981698599,31.30840100707159,65.1955841313402,66.65950516603932,44.29229936889243,77.34358064056451,42.42,31.2,63.9,25.8,1.5,72.1,71.2,8.4,4.3,243,-4.4,16787,7.23,5.3,3.3,-2.2,1358.4,-27.7,-3.4,9.333112485276796
Республика Карелия,15.7,157.0,49,451436.4,58.7,37.132,75.45907899060263,20.955655453646827,5.680557817852368,30.6212860649051,64.1087948211914,44.31287697800495,31.29506081486486,72.0366948049011,78.58866021540156,41.75878077694815,84.97578029710658,42.15,34.8,77.6,32.8,3.9,61.5,61.3,12.6,7.4,164,-4.8,12334,7.4,5.4,5.5,-2.1,614.1,-9.0,-3.6,20.645008956196058
Калужская область,15.7,295.2,48,461023.2,61.1,53.369,71.20145646633878,12.795187580792955,0.0843431998764296,40.0669587876422,29.7114590585171,37.57810765692471,31.13534632753493,62.2448263314293,60.84855544153036,48.58033411078631,71.36847104138161,41.0,42.9,66.0,31.0,3.5,64.9,56.4,14.3,3.9,200,2.8,15595,7.4,5.6,5.4,-1.2,1002.6,-14.5,3.2,12.64522242170357
Рязанская область,15.7,318.0,39,342734.4,58.4,50.339,68.90676121209025,5.054924511189933,0.45456449421975204,39.9543067795779,32.7061390818094,38.16903324925653,41.09890862309217,82.6755356941316,75.37894772264015,44.74334379526737,75.37262521129347,41.89,38.6,60.2,26.9,1.8,76.1,65.7,11.0,4.4,246,-1.8,10250,5.9,5.6,5.3,-1.6,1108.8,-20.7,2.8,11.434072871572873
Ярославская область,15.5,393.6,54,443970.1,60.6,49.916,69.66783575801979,4.038219028070703,1.6574349085171884,32.6676435199601,60.2142143131333,40.319179171968685,33.43556655334937,71.2527564227666,68.87558529078139,36.470250417464385,68.01219216598173,40.64,39.6,61.6,28.0,2.0,64.2,67.6,11.8,4.7,228,-3.9,17709,6.45,4.6,6.4,-1.4,1253.4,-19.6,2.3,10.11496728897399
Севастополь,15.2,86.4,8,180148.3,55.9,55.355,79.53325023344513,0.5492251362199412,2.354740099473931,8.53544169332316,0.0,47.940226632000474,33.7227955923788,90.3235664426682,95.56723462385676,40.29205063222695,79.7510498104711,44.27,19.6,78.6,26.6,2.2,55.2,46.5,7.1,3.6,177,14.6,4238,7.6,4.5,3.1,4.8,449.1,-3.6,23.9,28.230015586729014
Пензенская область,15.2,296.4,30,302304.4,58.8,47.002,62.14535862723347,24.40549968901279,0.923147481906785,45.3604919007935,67.2125436177541,50.46404535667726,41.250686713405344,69.3070567854026,68.27267075167566,52.59551964897003,64.07932696779824,42.33,41.3,52.1,24.5,1.2,79.3,66.5,8.0,4.0,207,-2.4,12923,7.2,5.8,4.2,-2.7,1305.6,-22.6,-13.5,9.710554534313726
Костромская область,15.2,132.8,16,281568.6,61.1,40.094,77.04751082239916,13.309381070740178,1.6414114085797256,27.4573775689579,62.6298038927243,38.108777594165,25.73280454146322,80.6989698475823,72.31686664731706,46.38947173550266,81.3356625467016,42.14,31.7,60.9,24.1,1.3,63.4,62.0,8.7,3.9,162,-1.5,8257,7.3,6.6,5.0,-2.3,633.4,-9.5,-5.2,20.015945689927378
Кировская область,15.2,268.5,30,260282.7,59.8,40.261,67.70012645651082,22.12886786192411,2.1466445633223707,30.728779363237,62.8080768281806,28.577322174152165,37.26700703066301,69.5690284380586,70.0489141353148,38.8450407904704,72.35866086015022,43.28,32.7,57.4,23.3,1.0,60.9,67.6,8.0,4.4,179,-1.7,19110,6.1,4.6,4.6,-2.3,1262.4,-18.1,-11.1,10.042854879594422
Иркутская область,15.1,664.3,57,580152.8,60.1,39.824,69.67497745279121,21.68981198378819,8.370916826295348,28.2006891233001,58.9725073363964,43.15200291727593,39.62946726053269,75.0495490456115,68.12074744841952,38.08580008163178,71.76378907145966,41.79,51.5,67.4,35.6,5.5,56.8,71.6,17.6,7.0,189,-5.6,45929,5.6,2.6,4.4,-0.7,2391.2,-2.6,-15.1,5.301982268317164
Пермский край,15.0,740.0,119,503818.3,60.0,44.714,72.58942202163618,14.047169658110551,2.500512544774518,28.2897051447775,52.1648132987987,39.81359220131277,35.41908872012373,67.5219792848061,71.76781923799285,51.29794109307668,77.16958215373349,42.92,41.2,64.1,29.6,3.0,59.2,63.5,12.6,5.3,163,-2.3,42951,6.6,5.0,5.7,-1.2,2599.3,-16.4,-16.4,4.87750548224522
Московская область,14.9,2907.4,295,556413.9,62.3,74.5,79.43604487838229,2.6406504977899274,2.2313856724446866,43.5654047002602,23.6825743263871,46.73173715342347,35.52139599366817,67.8049382963112,66.93747955628683,43.31913507603314,74.16524309759043,41.81,39.8,91.9,41.9,8.2,71.1,61.2,19.3,2.6,102,5.9,77049,6.67,3.0,3.2,3.6,7690.9,-30.2,298.7,1.6484546672040985
Тверская область,14.8,306.4,32,345919.1,58.1,41.21,66.7392677439486,14.954232250427356,0.3804236638234931,18.4244087031933,53.5456823162715,34.55467384456604,33.07834881378271,62.8624330133418,75.83343970049201,43.22069584388723,77.20411102866296,42.94,30.6,67.6,25.7,2.1,68.7,62.6,10.2,4.1,212,-1.4,20732,6.7,5.3,3.9,-2.8,1260.4,-28.6,-7.8,10.05879086004443
Белгородская область,14.7,562.0,51,559184.2,57.2,63.978,68.0341105851374,4.877487780135012,0.10101960947413804,52.8758834146769,82.7700473947152,32.987053376061446,42.54456846511,82.0159562339048,77.50918535324406,47.638838026758116,73.60339554971029,42.64,37.7,58.7,26.3,1.6,71.1,57.4,9.6,3.9,118,2.4,14205,6.23,6.0,5.9,-0.2,1549.2,-19.8,16.1,8.183643170668732
Ульяновская область,14.3,270.1,44,279959.2,60.8,49.807,68.11940984587699,15.566124695908828,1.420428370174969,39.4102656651492,45.9857153454359,38.094289499430666,37.85902565947282,80.4045048602602,71.83228407405508,38.0616951138032,75.42573224252364,41.36,30.3,58.4,23.7,1.6,72.0,66.5,7.3,4.1,151,-2.6,12663,7.5,5.1,5.8,-1.8,1229.8,-16.7,-6.4,10.30907464628395
Ростовская область,14.2,1195.0,214,343408.7,58.0,54.415,72.83673433983745,5.532808346825637,1.107829203126604,33.2336580297319,40.7211914388045,43.11398835204636,44.330804809045105,68.1598334500737,68.87301548395189,44.04709503783509,73.88876597272882,43.82,34.7,61.7,26.0,2.2,73.5,69.0,9.1,4.6,102,0.9,60914,6.16,4.3,5.4,-0.8,4197.8,-46.5,12.8,3.020177235694888
Магаданская область,14.0,62.9,8,1196690.1,56.1,44.658,80.47835214721637,2.66241620010065,90.48407373633812,19.8139923898068,0.0,56.17096763522626,32.533471562279026,61.170007966948,78.29578497929536,44.667200656641285,58.83784164053828,50.08,55.8,113.3,65.2,26.1,43.1,54.6,34.5,4.6,280,-7.0,2885,6.0,6.7,3.5,-3.7,140.1,-0.6,-4.8,90.49321912919343
Липецкая область,13.7,285.8,35,506054.3,57.1,58.466,69.29981522659469,8.171576930467316,7.847487315991857,31.1210978007087,66.0264716738295,36.15125496456017,39.34870382235898,76.875954836049,73.21222439554913,36.77508239422451,75.35143650806953,42.26,40.7,58.1,26.5,2.2,68.7,59.4,11.9,3.7,194,1.2,12181,6.3,4.6,4.3,-1.5,1139.4,-17.5,0.8,11.126996664911356
Ленинградская область,13.6,431.2,57,603239.7,60.0,60.695,76.39219004267113,2.216876297184136,0.0,38.4309562621411,0.0,52.207275750654944,31.035543277507184,81.4454161753165,73.36118522359654,47.19443643429913,83.4751769667994,42.69,54.8,69.3,38.1,5.8,60.8,61.7,20.8,3.6,232,1.4,24313,6.72,3.6,3.7,4.7,1875.9,-28.4,112.6,6.758409296870835
Камчатский край,13.6,115.4,18,750407.7,58.5,49.65,77.52057070876408,8.137898494577039,66.83019447264995,28.7607358603662,0.0,41.24976684765571,36.460989408214736,62.5083062770214,72.57785655600625,37.69738478583232,69.17828837649915,48.32,41.7,121.2,56.7,17.5,40.7,48.0,22.2,4.0,203,-5.7,5778,6.9,6.0,4.0,-0.5,313.0,0.0,-1.7,40.50511182108626
Томская область,13.5,276.4,71,537512.2,60.2,45.501,72.12005483139932,22.14239357218566,13.882565502989324,36.477512973937,50.8920394645326,39.09420634137054,37.04298631050985,63.1031750224214,62.78940634676371,36.45387395368916,69.82020646774603,40.41,48.8,67.4,34.3,4.7,65.2,67.0,18.1,4.8,93,5.5,17660,6.55,4.4,5.5,0.0,1079.3,-1.4,1.5,11.746595015287687
Краснодарский край,13.5,1510.3,197,416760.2,60.5,63.067,70.6627255785565,4.118540136746985,1.6683673412531062,25.2513833540886,48.7705575961582,46.62747760300789,37.48593820468673,71.2074911770173,74.09774744369537,45.480601993082495,75.84535949998588,43.62,29.4,71.6,27.9,2.5,79.6,66.1,8.6,4.8,185,5.2,71588,7.8,5.2,5.2,1.9,5675.5,-16.7,120.6,2.233829618535812
Челябинская область,13.4,1064.8,150,422950.8,58.8,52.118,73.04272217929906,12.79877163166369,3.05428969931359,33.4160767960026,55.5851828906215,39.08927458378911,30.557398908141575,68.757048252999,69.12880955399355,42.42044380742765,74.08162325957957,39.97,43.4,59.6,28.4,2.4,57.1,70.8,13.4,4.9,173,2.3,66567,5.34,2.2,4.6,-1.0,3466.4,-24.6,-11.1,3.6574255711977846
Тульская область,13.4,393.0,64,428275.7,58.7,54.51,72.16002834968901,5.5235765536749675,1.9274938026287696,50.779432799714,44.9530630012697,39.02132200952391,37.5164398350939,77.271281743422,79.75317342439887,52.15437637217231,66.92827128037115,43.0,37.5,65.9,28.9,2.7,75.0,65.5,11.0,3.9,213,-1.3,13046,5.25,3.6,3.5,-2.2,1466.1,-35.1,1.9,8.647500170520429
Амурская область,13.3,184.5,23,378318.7,57.4,38.752,74.01249656980778,35.9015607617846,16.10785791303663,26.7885961511046,38.8453587895987,49.53691525508954,40.12084950830415,86.0262161517656,78.02922527023517,50.270183100207966,79.26345842280843,43.68,45.7,77.2,37.5,6.6,50.2,58.9,19.5,5.2,232,-0.3,19508,5.97,5.2,3.8,-1.5,790.0,-6.2,-5.5,16.048227848101266
Сахалинская область,13.2,153.2,32,2407929.4,60.3,47.873,76.5976511613209,29.09554331787899,12.834096693790539,19.8957821359905,0.0,42.92235500769498,36.27209883897424,49.2062683354274,77.8021923378257,54.16387196983504,74.54946173296072,48.02,49.9,112.1,57.1,20.9,52.8,51.8,27.4,5.1,184,-0.1,9475,3.6,5.6,3.8,0.2,488.3,-0.1,1.0,25.96375179193119
Саратовская область,13.1,421.3,83,290611.6,60.7,45.15,66.03609657784504,12.422849515853612,0.9278858091197061,38.5901049276592,52.2524603586123,43.14276320440894,41.57554347311531,71.5381231230635,60.52222233509269,45.66633229850856,65.58941594725324,42.54,32.9,56.0,22.6,1.5,74.0,69.0,9.4,4.2,187,-5.2,29315,5.87,4.5,4.7,-2.3,2421.9,-34.9,-22.2,5.234774350716379
Архангельская область,13.1,230.0,58,712652.7,59.1,34.641,72.49548102132725,31.170612031932283,6.308646555208641,41.9046960752933,51.4141918182601,38.847879759232704,32.94351467198794,78.1569497880699,65.07749313467419,57.07171292156295,77.88376248261956,42.33,42.0,78.6,36.4,7.1,55.6,67.1,16.4,6.1,181,-5.8,19150,5.85,4.4,5.5,-2.6,1092.4,-11.8,-17.6,11.605730501647747
Красноярский край,13.0,788.9,130,792980.5,58.9,46.707,71.96786192681569,11.386924497564403,9.238426937546249,27.8489038433983,55.9621809579091,41.44114759929743,45.733588312428516,59.3826283262233,68.25650198392235,48.102622257573174,70.94217223435797,41.23,48.5,70.7,35.9,8.1,62.5,69.1,19.9,4.2,165,0.7,46530,3.8,3.3,4.1,-0.3,2866.3,-6.8,-2.1,4.423158776122527
Алтайский край,12.9,560.7,83,234885.9,56.8,37.781,73.5109308450306,18.901857972495147,3.213939411800725,29.7479815661065,56.6047423828956,29.9451707710948,28.408426266998234,70.7489967083482,66.04675882185724,35.53007446105808,66.9198424446141,41.02,29.3,56.8,21.7,1.1,68.5,71.7,6.8,5.5,164,-0.1,37058,6.54,6.2,5.9,-2.1,2317.2,-28.9,-19.6,5.471301570861385
Оренбургская область,12.9,363.7,192,507847.3,59.5,48.421,67.4945969158053,15.687156942035896,0.15984903932988057,39.9415384313506,43.2031814995089,44.469178567670426,40.06356756783595,76.0679754534845,76.85258965476535,42.659665845310414,71.51141647934013,42.24,40.6,57.4,25.8,2.1,67.9,68.2,11.8,4.4,153,-0.2,26792,4.9,2.8,3.9,-1.6,1956.8,-13.7,-19.0,6.478996320523303
Республика Коми,12.7,147.1,72,796759.7,58.6,38.214,73.09626296099381,19.03816196690254,30.956816110570834,38.353063735111,69.3488599715504,30.976081640712582,31.823634239031733,55.3163888743723,71.8905490699447,36.47018604433347,70.83127687186816,43.61,44.8,83.3,39.5,9.6,55.2,68.9,20.3,7.8,173,-8.4,16985,5.0,6.3,5.6,-3.5,820.5,-3.5,-26.5,15.451675807434492
Кемеровская область,12.7,445.2,78,462495.1,57.7,42.21,71.1968126569647,11.171706761104616,1.0724544352368695,27.1418559436925,54.4117915326677,33.11210758692048,39.08269992816612,63.6450160743469,71.79540745785975,40.573083272298845,74.07113671739806,40.68,53.9,56.7,31.1,3.7,56.1,66.2,17.3,5.0,150,-2.8,53768,4.0,5.0,5.3,-1.9,2657.9,-35.8,-15.1,4.769968772339064
Брянская область,12.5,262.7,128,272742.5,55.7,46.225,60.67628558958911,19.744036237120383,1.0254026950617918,27.1182009614831,31.1348996336591,37.20568686171463,43.637244447400306,66.573290577938,62.103033442902664,49.36293923547221,68.56024558254015,41.95,29.7,58.4,22.2,1.1,66.2,58.7,6.7,3.4,128,-1.6,14369,6.7,4.2,3.7,-2.3,1192.5,-21.8,-6.2,10.631530398322852
Чувашская Республика,12.3,200.2,61,242634.0,61.3,45.971,63.14990320105678,20.334400216930717,1.1912182977772898,34.7320996589326,60.7923020837953,34.12606568264022,42.67445058406511,69.5586778143794,68.77443226547159,32.601173089296594,72.7185023518942,41.8,35.0,51.7,22.1,1.3,74.8,70.3,7.5,4.5,145,-7.9,12430,7.25,6.0,4.8,-1.5,1217.8,-7.6,-10.4,10.410658564624734
Республика Марий Эл,12.1,133.0,19,260845.2,56.0,40.097,62.66213765479798,13.636901605151888,1.5275872852270915,33.8565864317601,29.1643604678746,35.13678771237255,33.11090533753836,63.9003549042872,72.88568127864947,37.28677953519498,73.91035009810932,41.9,32.6,54.5,22.1,1.2,68.7,63.9,7.3,4.1,191,-7.7,7754,7.3,5.9,4.3,-0.8,679.4,-3.1,-2.2,18.660730055931705
Орловская область,12.0,145.8,17,310357.1,55.7,46.245,60.98848777244697,15.472544951279692,0.10898723569506723,18.2127176698835,44.5995462727761,28.20088972165329,34.03661453850717,74.714991613929,69.65613669839836,39.54219842500537,75.01658101755604,42.32,28.8,56.9,22.3,0.9,71.8,67.2,6.1,5.7,145,-3.3,8959,6.9,4.6,3.2,-2.8,733.5,-15.1,-6.0,17.284389911383776
Ханты-Мансийский автономный округ — Югра,11.6,445.1,114,2680114.5,58.3,58.813,90.81582044639424,1.3534251212021493,1.464832362341037,45.4025052986851,63.1069997088354,54.05977073673807,39.131050433255744,71.785595862085,78.4629262198944,53.90794436207107,84.64307726140645,43.47,58.1,98.9,58.0,17.2,62.4,66.0,32.1,2.3,150,2.0,20699,6.6,3.9,3.4,1.7,1674.7,35.8,-7.3,7.570370812682868
Тамбовская область,11.0,223.5,39,323618.7,58.1,46.169,58.99508344293266,13.280209199401686,4.095780933559384,47.5654111094377,60.3371510958529,37.6089479245342,48.752609025334145,83.0775441615317,62.7301334257516,44.73638130154449,56.294369667432434,42.64,32.0,54.0,22.2,1.1,78.7,60.6,6.6,3.8,187,-3.1,12658,7.3,7.3,6.3,-3.2,1006.7,-21.9,-11.7,12.593722062183371
Омская область,11.0,419.0,108,349165.7,57.9,43.038,73.1455446175904,27.775037682432806,0.5370449263930319,42.1654960009912,51.7535929177938,31.538891008499835,33.0787464777145,82.250911666137,75.62483110039283,33.30511205233929,75.98870116292305,41.19,38.6,58.8,26.1,2.4,67.7,67.6,11.4,6.9,199,-2.6,24868,5.3,3.6,4.3,-2.3,1926.7,-11.8,-34.1,6.58021487517517
Новгородская область,10.9,93.0,31,434229.5,58.8,38.906,65.19825888966484,24.312369190521153,0.8722694255496153,20.3621941098697,25.8440454767129,45.53569099849669,40.00401302880675,68.7713968325028,67.73441901992051,43.16912326182874,75.44953737180658,42.54,28.4,69.3,26.6,2.0,66.9,59.4,10.2,4.6,238,-4.7,10909,7.0,4.7,4.3,-2.6,596.5,-13.1,-3.0,21.254149203688183
Курская область,10.9,259.0,23,385587.5,59.9,54.319,63.145288274789046,8.025288135633696,0.8341827569768386,24.4848457581844,47.1125353431964,33.77216641922095,46.99167460843302,89.0540976661097,66.04152226688392,51.46792879357859,78.31146088444945,42.07,38.1,54.2,24.1,1.4,71.2,63.9,8.3,4.0,210,0.6,13203,6.6,6.2,4.8,-1.7,1104.0,-20.7,2.0,11.483786231884059
Курганская область,10.6,100.0,33,253573.7,57.4,29.409,62.229588975191184,41.691137402672815,2.3223832549299734,27.3130080018446,66.1411666394564,36.64769321750493,44.50422307653917,84.7618056195698,76.35990559910755,33.041381214072985,67.39032270422639,40.62,31.5,56.6,22.7,1.3,57.3,68.7,7.3,8.7,187,-10.1,17101,6.3,4.4,3.3,-3.2,827.2,-12.8,-14.2,15.326523210831722
Республика Крым,10.5,268.5,87,204571.4,60.2,45.46,77.86084850106577,7.283427184246754,1.9519547717764425,40.1302383672182,60.3683036049518,44.00806969617908,42.72986015690508,79.3307199355225,78.20248106156205,42.68949853248798,73.03802187050398,44.27,20.6,72.8,24.8,1.5,58.5,42.3,5.5,5.7,145,-5.3,20979,7.78,4.4,3.3,0.0,1912.6,-20.9,21.5,6.6287252954093905
